2020-08-17 15:38:00,592 INFO  Logger.cs: 70 - 
2020-08-17 16:29:32,986 INFO  ExportHelperExtension.cs: 1414 - Fixing 122
2020-08-17 16:29:32,986 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:29:32,986 INFO  ExportHelperExtension.cs: 1414 - Fixing 136
2020-08-17 16:29:32,987 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-08-17 16:29:32,987 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2020-08-17 16:29:32,987 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2020-08-17 16:29:32,987 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2020-08-17 16:29:32,988 INFO  ExportHelperExtension.cs: 1414 - Fixing 162
2020-08-17 16:29:32,988 INFO  ExportHelperExtension.cs: 1414 - Fixing 67
2020-08-17 16:29:32,988 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:29:32,988 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:29:32,989 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:29:32,989 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-08-17 16:29:32,989 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2020-08-17 16:29:32,989 INFO  ExportHelperExtension.cs: 1414 - Fixing 123
2020-08-17 16:29:32,990 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-08-17 16:29:32,990 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-08-17 16:29:32,990 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-08-17 16:29:32,990 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:29:32,991 INFO  ExportHelperExtension.cs: 1414 - Fixing 235
2020-08-17 16:29:32,991 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2020-08-17 16:29:32,991 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2020-08-17 16:29:32,991 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-08-17 16:29:32,992 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-08-17 16:29:32,992 INFO  ExportHelperExtension.cs: 1414 - Fixing 67
2020-08-17 16:29:32,992 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:29:32,992 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:29:32,992 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:29:32,993 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:29:32,993 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2020-08-17 16:29:32,993 INFO  ExportHelperExtension.cs: 1414 - Fixing 108
2020-08-17 16:29:32,993 INFO  ExportHelperExtension.cs: 1414 - Fixing 102
2020-08-17 16:29:32,994 INFO  ExportHelperExtension.cs: 1414 - Fixing 63
2020-08-17 16:29:32,994 INFO  ExportHelperExtension.cs: 1414 - Fixing 134
2020-08-17 16:29:32,994 INFO  ExportHelperExtension.cs: 1414 - Fixing 64
2020-08-17 16:29:32,994 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-08-17 16:29:50,433 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-08-17 16:29:50,434 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-17 16:29:50,434 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-17 16:29:50,434 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-17 16:29:50,434 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:29:50,435 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 46
2020-08-17 16:29:50,435 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-08-17 16:29:50,435 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:29:50,435 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:29:50,436 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 67
2020-08-17 16:29:50,436 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:29:50,436 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-08-17 16:29:50,436 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:29:50,437 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-08-17 16:29:50,437 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 67
2020-08-17 16:29:50,438 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:29:50,438 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:29:50,438 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-17 16:29:50,438 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-08-17 16:29:50,439 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 248
2020-08-17 16:29:50,439 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 54
2020-08-17 16:29:50,439 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 64
2020-08-17 16:29:50,439 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 61
2020-08-17 16:29:50,440 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 62
2020-08-17 16:29:50,440 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:29:50,440 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 82
2020-08-17 16:29:50,443 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 17
2020-08-17 16:29:50,443 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 13
2020-08-17 16:29:50,444 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 114
2020-08-17 16:29:50,444 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 15
2020-08-17 16:29:50,444 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-08-17 16:29:50,444 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 15
2020-08-17 16:29:50,445 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 13
2020-08-17 16:29:50,445 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 52
2020-08-17 16:29:50,445 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 75
2020-08-17 16:29:50,445 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:29:50,446 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 195
2020-08-17 16:29:50,446 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:29:50,446 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 139
2020-08-17 16:29:50,446 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:29:50,447 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 228
2020-08-17 16:29:50,447 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 231
2020-08-17 16:29:50,447 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-08-17 16:29:50,447 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 130
2020-08-17 16:29:50,447 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-08-17 16:29:50,448 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:29:50,448 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:29:50,448 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 132
2020-08-17 16:29:50,448 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-08-17 16:29:50,449 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 155
2020-08-17 16:29:50,449 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-08-17 16:29:50,449 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 96
2020-08-17 16:29:50,449 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:29:50,450 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 122
2020-08-17 16:29:50,450 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:29:50,450 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 136
2020-08-17 16:29:50,450 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 68
2020-08-17 16:29:50,450 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 50
2020-08-17 16:29:50,451 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 43
2020-08-17 16:29:50,451 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 42
2020-08-17 16:29:50,451 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 162
2020-08-17 16:29:50,451 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 67
2020-08-17 16:29:50,452 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:29:50,452 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:29:50,452 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-08-17 16:29:50,452 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-08-17 16:29:50,453 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 55
2020-08-17 16:29:50,453 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 123
2020-08-17 16:29:50,453 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-08-17 16:29:50,453 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-08-17 16:29:50,454 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 17
2020-08-17 16:29:50,454 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-08-17 16:29:50,454 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 235
2020-08-17 16:29:50,454 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 41
2020-08-17 16:29:50,455 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 40
2020-08-17 16:29:50,455 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 18
2020-08-17 16:29:50,455 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-08-17 16:29:50,455 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 67
2020-08-17 16:29:50,456 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-08-17 16:29:50,456 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:29:50,456 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:29:50,456 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-08-17 16:29:50,456 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 56
2020-08-17 16:29:50,457 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 108
2020-08-17 16:29:50,457 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 102
2020-08-17 16:29:50,457 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 63
2020-08-17 16:29:50,457 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 134
2020-08-17 16:29:50,458 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 64
2020-08-17 16:29:50,458 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 17
2020-08-17 16:30:07,084 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child uwb_left_back_link failed
2020-08-17 16:30:07,093 INFO  ExportHelperExtension.cs: 338 - Creating joint mmwave_left_back_link
2020-08-17 16:30:07,093 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-17 16:30:07,093 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-08-17 16:30:07,094 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2020-08-17 16:30:07,094 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:30:07,094 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2020-08-17 16:30:07,094 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:07,095 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2020-08-17 16:30:07,095 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:07,095 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-08-17 16:30:07,095 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-08-17 16:30:07,096 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2020-08-17 16:30:07,096 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:30:07,096 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-08-17 16:30:07,096 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:07,096 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2020-08-17 16:30:07,097 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:30:07,097 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:07,097 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:07,097 INFO  ExportHelperExtension.cs: 1414 - Fixing 67
2020-08-17 16:30:07,098 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:07,098 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:30:07,098 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:07,098 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:30:07,098 INFO  ExportHelperExtension.cs: 1414 - Fixing 67
2020-08-17 16:30:07,099 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:07,099 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:07,099 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-17 16:30:07,099 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:30:07,100 INFO  ExportHelperExtension.cs: 1414 - Fixing 248
2020-08-17 16:30:07,100 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2020-08-17 16:30:07,100 INFO  ExportHelperExtension.cs: 1414 - Fixing 64
2020-08-17 16:30:07,100 INFO  ExportHelperExtension.cs: 1414 - Fixing 61
2020-08-17 16:30:07,101 INFO  ExportHelperExtension.cs: 1414 - Fixing 62
2020-08-17 16:30:07,101 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:07,101 INFO  ExportHelperExtension.cs: 1414 - Fixing 82
2020-08-17 16:30:07,101 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-08-17 16:30:07,101 INFO  ExportHelperExtension.cs: 1414 - Fixing 13
2020-08-17 16:30:07,102 INFO  ExportHelperExtension.cs: 1414 - Fixing 114
2020-08-17 16:30:07,102 INFO  ExportHelperExtension.cs: 1414 - Fixing 15
2020-08-17 16:30:07,102 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:30:07,103 INFO  ExportHelperExtension.cs: 1414 - Fixing 15
2020-08-17 16:30:07,103 INFO  ExportHelperExtension.cs: 1414 - Fixing 13
2020-08-17 16:30:07,103 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2020-08-17 16:30:07,103 INFO  ExportHelperExtension.cs: 1414 - Fixing 75
2020-08-17 16:30:07,104 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:07,104 INFO  ExportHelperExtension.cs: 1414 - Fixing 195
2020-08-17 16:30:07,104 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:07,104 INFO  ExportHelperExtension.cs: 1414 - Fixing 139
2020-08-17 16:30:07,104 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:07,105 INFO  ExportHelperExtension.cs: 1414 - Fixing 228
2020-08-17 16:30:07,105 INFO  ExportHelperExtension.cs: 1414 - Fixing 231
2020-08-17 16:30:07,105 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-08-17 16:30:07,105 INFO  ExportHelperExtension.cs: 1414 - Fixing 130
2020-08-17 16:30:07,106 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:30:07,106 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:07,106 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:07,106 INFO  ExportHelperExtension.cs: 1414 - Fixing 132
2020-08-17 16:30:07,107 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-08-17 16:30:07,107 INFO  ExportHelperExtension.cs: 1414 - Fixing 155
2020-08-17 16:30:07,107 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-08-17 16:30:07,107 INFO  ExportHelperExtension.cs: 1414 - Fixing 96
2020-08-17 16:30:07,108 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:07,108 INFO  ExportHelperExtension.cs: 1414 - Fixing 122
2020-08-17 16:30:07,108 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:07,108 INFO  ExportHelperExtension.cs: 1414 - Fixing 136
2020-08-17 16:30:07,108 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-08-17 16:30:07,109 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2020-08-17 16:30:07,109 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2020-08-17 16:30:07,109 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2020-08-17 16:30:07,109 INFO  ExportHelperExtension.cs: 1414 - Fixing 162
2020-08-17 16:30:07,110 INFO  ExportHelperExtension.cs: 1414 - Fixing 67
2020-08-17 16:30:07,110 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:07,110 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:07,110 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:30:07,111 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-08-17 16:30:07,111 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2020-08-17 16:30:07,111 INFO  ExportHelperExtension.cs: 1414 - Fixing 123
2020-08-17 16:30:07,111 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-08-17 16:30:07,111 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-08-17 16:30:07,112 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-08-17 16:30:07,112 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:30:07,112 INFO  ExportHelperExtension.cs: 1414 - Fixing 235
2020-08-17 16:30:07,112 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2020-08-17 16:30:07,113 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2020-08-17 16:30:07,113 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-08-17 16:30:07,113 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-08-17 16:30:07,113 INFO  ExportHelperExtension.cs: 1414 - Fixing 67
2020-08-17 16:30:07,113 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:30:07,114 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:07,114 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:07,114 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:30:07,114 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2020-08-17 16:30:07,115 INFO  ExportHelperExtension.cs: 1414 - Fixing 108
2020-08-17 16:30:07,115 INFO  ExportHelperExtension.cs: 1414 - Fixing 102
2020-08-17 16:30:07,115 INFO  ExportHelperExtension.cs: 1414 - Fixing 63
2020-08-17 16:30:07,115 INFO  ExportHelperExtension.cs: 1414 - Fixing 134
2020-08-17 16:30:07,116 INFO  ExportHelperExtension.cs: 1414 - Fixing 64
2020-08-17 16:30:07,116 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-08-17 16:30:24,707 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-08-17 16:30:24,707 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-17 16:30:24,707 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-17 16:30:24,708 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-17 16:30:24,708 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:24,708 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 46
2020-08-17 16:30:24,708 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-08-17 16:30:24,709 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:24,709 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:24,709 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 67
2020-08-17 16:30:24,709 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:24,709 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-08-17 16:30:24,710 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:24,710 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-08-17 16:30:24,710 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 67
2020-08-17 16:30:24,710 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:24,711 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:24,713 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-17 16:30:24,714 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-08-17 16:30:24,714 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 248
2020-08-17 16:30:24,714 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 54
2020-08-17 16:30:24,714 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 64
2020-08-17 16:30:24,715 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 61
2020-08-17 16:30:24,715 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 62
2020-08-17 16:30:24,715 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:24,715 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 82
2020-08-17 16:30:24,716 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 17
2020-08-17 16:30:24,716 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 13
2020-08-17 16:30:24,716 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 114
2020-08-17 16:30:24,716 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 15
2020-08-17 16:30:24,716 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-08-17 16:30:24,717 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 15
2020-08-17 16:30:24,717 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 13
2020-08-17 16:30:24,717 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 52
2020-08-17 16:30:24,717 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 75
2020-08-17 16:30:24,718 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:24,718 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 195
2020-08-17 16:30:24,718 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:24,718 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 139
2020-08-17 16:30:24,719 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:24,719 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 228
2020-08-17 16:30:24,719 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 231
2020-08-17 16:30:24,719 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-08-17 16:30:24,720 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 130
2020-08-17 16:30:24,720 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-08-17 16:30:24,720 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:24,720 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:24,721 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 132
2020-08-17 16:30:24,721 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-08-17 16:30:24,721 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 155
2020-08-17 16:30:24,721 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-08-17 16:30:24,722 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 96
2020-08-17 16:30:24,722 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:24,722 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 122
2020-08-17 16:30:24,722 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:24,722 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 136
2020-08-17 16:30:24,723 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 68
2020-08-17 16:30:24,723 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 50
2020-08-17 16:30:24,723 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 43
2020-08-17 16:30:24,723 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 42
2020-08-17 16:30:24,724 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 162
2020-08-17 16:30:24,724 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 67
2020-08-17 16:30:24,724 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:24,724 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:24,725 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-08-17 16:30:24,725 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-08-17 16:30:24,725 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 55
2020-08-17 16:30:24,725 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 123
2020-08-17 16:30:24,725 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-08-17 16:30:24,726 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-08-17 16:30:24,726 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 17
2020-08-17 16:30:24,726 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-08-17 16:30:24,726 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 235
2020-08-17 16:30:24,727 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 41
2020-08-17 16:30:24,727 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 40
2020-08-17 16:30:24,727 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 18
2020-08-17 16:30:24,727 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-08-17 16:30:24,727 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 67
2020-08-17 16:30:24,728 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-08-17 16:30:24,728 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:24,728 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:24,728 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-08-17 16:30:24,729 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 56
